crime_doloso;Estiva;40eeb8fa-7054-4ae4-95da-e4d3d42933d0;-2.758703;-44.350904;2017-3-17T20:34:17
crime_doloso;Fabril;11f2dcd1-c99a-4fc5-8c91-e5edade0b719;-2.531240;-44.284649;2017-6-1T20:9:4
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.540856;-44.280822;2017-5-5T13:7:7
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.546148;-44.278180;2017-3-13T11:4:15
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.548807;-44.281567;2017-9-31T14:47:11
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.544043;-44.282201;2017-10-12T21:24:53
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.546539;-44.287956;2017-2-19T0:21:11
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.542099;-44.281764;2017-5-22T11:4:2
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.541862;-44.281844;2017-9-19T9:52:60
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.546125;-44.280416;2017-2-4T7:27:56
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.545161;-44.287095;2017-2-30T19:27:24
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.542232;-44.285351;2017-7-17T16:13:23
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.541699;-44.282046;2017-12-6T4:15:54
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.541432;-44.282402;2017-5-16T2:15:17
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.544273;-44.282568;2017-6-31T8:57:19
crime_doloso;Fátima;be4c1fa9-0864-4961-ac1e-cd8ded02b460;-2.546557;-44.280507;2017-12-27T3:55:30
crime_doloso;Filipinho;72624d8e-bd98-4219-8cd1-b5b482171ed9;-2.547604;-44.264726;2017-5-27T7:24:55
crime_doloso;Forquilha;20e9435d-a891-4db7-bffc-9083d2344749;-2.557053;-44.215169;2017-6-4T21:30:57
crime_doloso;Forquilha;20e9435d-a891-4db7-bffc-9083d2344749;-2.559801;-44.212345;2017-6-16T9:16:53
crime_doloso;Fumacê;0d1540e7-9cb2-41f9-9cc7-9225736c9836;-2.562900;-44.335951;2017-1-24T24:3:10
crime_doloso;Fumacê;0d1540e7-9cb2-41f9-9cc7-9225736c9836;-2.558951;-44.334910;2017-7-19T0:32:25
crime_doloso;Gancharia;96e81530-9f50-4c3c-bca5-440f415d2da6;-2.552388;-44.317156;2017-4-1T15:25:18
crime_doloso;Igaraú;9af88205-5993-431e-9a69-b88824305742;-2.757897;-44.323309;2017-10-30T20:0:25
crime_doloso;Ilhinha;34dab730-df4e-49f7-9400-8a957e18ab42;-2.502094;-44.311902;2017-5-18T12:0:50
crime_doloso;Ilhinha;34dab730-df4e-49f7-9400-8a957e18ab42;-2.501696;-44.305045;2017-5-13T15:36:11
crime_doloso;Inhaúma;00bfd43f-91a8-4a4e-a697-a8015aaf0f91;-2.737741;-44.336658;2017-9-13T5:15:20
crime_doloso;Inhaúma;00bfd43f-91a8-4a4e-a697-a8015aaf0f91;-2.738679;-44.334202;2017-12-19T8:5:41
crime_doloso;Ipase de Baixo;ae4a1b50-6d99-4286-857a-ebd834a2fdfd;-2.533180;-44.254041;2017-12-31T13:36:10
crime_doloso;Ipase de Baixo;ae4a1b50-6d99-4286-857a-ebd834a2fdfd;-2.534165;-44.262192;2017-6-17T8:39:43
crime_doloso;Ipem-Turú;c4f355e5-8cc0-435a-a27f-80d086f7a82e;-2.518786;-44.214523;2017-2-31T22:4:46
crime_doloso;Itapera;690a28c4-238b-4bfe-80d5-1fa237b64f64;-2.669076;-44.285382;2017-8-23T17:7:57
crime_doloso;Itapera;690a28c4-238b-4bfe-80d5-1fa237b64f64;-2.669815;-44.280608;2017-1-1T19:41:38
crime_doloso;Itapiracó;d7e85254-0b38-459c-bac4-c3267299768c;-2.531046;-44.209531;2017-6-23T3:25:0
crime_doloso;Ivar Saldanha;9459a1cd-c142-413c-8f91-cdb93bf036af;-2.538753;-44.267401;2017-5-20T1:5:38
crime_doloso;Ivar Saldanha;9459a1cd-c142-413c-8f91-cdb93bf036af;-2.538693;-44.262560;2017-6-21T16:50:33
crime_doloso;Jaracatí;4abb6443-eba8-45a7-8fbd-f85bf4d28113;-2.513717;-44.293008;2017-11-19T11:49:18
crime_doloso;Jaracatí;4abb6443-eba8-45a7-8fbd-f85bf4d28113;-2.509195;-44.284237;2017-3-1T24:53:12
crime_doloso;Jaracatí;4abb6443-eba8-45a7-8fbd-f85bf4d28113;-2.509023;-44.283684;2017-7-11T0:1:49
crime_doloso;Jaracatí;4abb6443-eba8-45a7-8fbd-f85bf4d28113;-2.513713;-44.289531;2017-12-17T22:32:47
crime_doloso;Jardim América;f32e8d68-4d85-4be1-b0c1-ba2dab8defeb;-2.586637;-44.194351;2017-1-27T12:60:29
crime_doloso;Jardim América;f32e8d68-4d85-4be1-b0c1-ba2dab8defeb;-2.588669;-44.192235;2017-5-5T17:51:47
crime_doloso;Jardim América;f32e8d68-4d85-4be1-b0c1-ba2dab8defeb;-2.580556;-44.198734;2017-7-23T1:5:32
crime_doloso;Jardim Lisboa;5b83206d-cf97-4269-b2bb-99f8e8329331;-2.564937;-44.187674;2017-10-4T24:24:6
crime_doloso;Jardim São Cristóvão;3df51899-6db1-431a-839e-51267e699ac8;-2.570362;-44.222572;2017-11-15T8:14:24
crime_doloso;Jardim São Cristóvão;3df51899-6db1-431a-839e-51267e699ac8;-2.569167;-44.227897;2017-12-22T8:29:26
crime_doloso;Jardim São Cristóvão;3df51899-6db1-431a-839e-51267e699ac8;-2.574007;-44.221089;2017-5-6T1:3:58
crime_doloso;Jardim São Cristóvão;3df51899-6db1-431a-839e-51267e699ac8;-2.568414;-44.226940;2017-9-12T20:12:41
crime_doloso;Jardim São Cristóvão;3df51899-6db1-431a-839e-51267e699ac8;-2.576574;-44.223504;2017-1-20T14:4:15
crime_doloso;Jardim São Cristóvão;3df51899-6db1-431a-839e-51267e699ac8;-2.568170;-44.230936;2017-7-17T19:28:9
