Cidade Olímpica;-2.598943;-44.187986;2017-06-30T04:22:15
Cidade Olímpica;-2.594584;-44.181832;2017-04-27T02:28:54
Cidade Olímpica;-2.597873;-44.178982;2017-10-25T04:11:57
Cidade Olímpica;-2.597598;-44.182401;2017-02-03T12:01:54
Cidade Olímpica;-2.592561;-44.186736;2017-11-06T01:15:32
Cidade Olímpica;-2.590059;-44.181068;2017-01-19T10:31:27
Cidade Olímpica;-2.593310;-44.181101;2017-04-20T18:04:40
Cidade Olímpica;-2.590358;-44.181239;2017-02-12T13:03:59
Cidade Olímpica;-2.596444;-44.183206;2017-09-13T03:35:37
Cidade Operária;-2.577200;-44.203129;2017-05-18T14:05:03
Cidade Operária;-2.576526;-44.197817;2017-09-11T05:47:59
Cidade Operária;-2.575756;-44.203830;2017-10-07T11:35:03
Cidade Operária;-2.574031;-44.196395;2017-08-16T17:07:58
Cidade Operária;-2.575116;-44.199778;2017-07-02T08:11:40
Cohab;-2.542731;-44.217444;2017-07-11T04:59:17
Cohab-Anil I;-2.534860;-44.220968;2017-10-07T05:30:14
Cohab-Anil III;-2.543371;-44.213739;2017-06-10T08:46:10
Cohab-Anil III;-2.543133;-44.219576;2017-04-18T06:39:20
Cohafuma;-2.511087;-44.270213;2017-08-29T00:54:49
Cohama;-2.510709;-44.247468;2017-05-12T14:16:48
Cohatrac I;-2.537627;-44.209239;2017-12-10T16:03:56
Cohatrac II;-2.540855;-44.208674;2017-02-17T07:35:45
Cohatrac IV;-2.533174;-44.208876;2017-12-14T11:58:21
Cohatrac IV;-2.534062;-44.201580;2017-06-11T17:26:58
Conjunto Cial;-2.562529;-44.234958;2017-08-16T23:14:36
Conjunto Rio Anil;-2.531863;-44.246903;2017-09-12T12:24:08
Conjunto Rio Anil;-2.538099;-44.251387;2017-02-22T06:09:59
Conjunto São Raimundo;-2.594137;-44.228171;2017-09-22T04:08:13
Conjunto São Raimundo;-2.597111;-44.229299;2017-03-27T21:26:19
Conjunto São Raimundo;-2.601424;-44.234135;2017-05-05T21:03:15
Conjunto São Raimundo;-2.592660;-44.226636;2017-12-22T21:30:11
Conjunto São Raimundo;-2.593019;-44.230293;2017-04-27T17:52:41
Conjunto São Raimundo;-2.599948;-44.234359;2017-10-12T21:39:19
Conjunto São Raimundo;-2.595582;-44.233237;2017-03-08T06:04:53
Conjunto São Raimundo;-2.593466;-44.227453;2017-08-05T03:24:59
Coqueiro;-2.732654;-44.362039;2017-12-19T22:09:47
Coréia;-2.540998;-44.290837;2017-10-18T14:59:04
Coroadinho;-2.561660;-44.268674;2017-02-24T04:26:39
Coroadinho;-2.559705;-44.270397;2017-03-19T09:37:09
Coroadinho;-2.566169;-44.265544;2017-01-02T21:28:53
Coroadinho;-2.567773;-44.269864;2017-11-08T00:52:28
Coroadinho;-2.559655;-44.268484;2017-06-13T16:47:41
Coroadinho;-2.561996;-44.262029;2017-03-14T15:44:08
Coroadinho;-2.564869;-44.266792;2017-11-07T23:15:46
Coroadinho;-2.564642;-44.263992;2017-04-26T01:30:32
Coroadinho;-2.564270;-44.270816;2017-06-04T01:03:38
Coroadinho;-2.567182;-44.262938;2017-01-01T07:18:21
Coroadinho;-2.568778;-44.265212;2017-10-21T07:19:59
Coroadinho;-2.566183;-44.270858;2017-05-31T07:05:21
Coroadinho;-2.568490;-44.262911;2017-03-10T14:35:49
Coroado;-2.554951;-44.265958;2017-12-20T16:37:13
Coroado;-2.556930;-44.273635;2017-04-06T22:33:50
Coroado;-2.549915;-44.273761;2017-09-28T02:54:57
Coroado;-2.556660;-44.272342;2017-02-09T20:21:16
Coroado;-2.558546;-44.269160;2017-11-02T14:29:37
Coroado;-2.551670;-44.271954;2017-01-28T04:59:44
Cruzeiro de Santa Bárbara;-2.606067;-44.218529;2017-03-09T15:24:42
Cruzeiro do Anil;-2.537325;-44.227393;2017-07-18T02:51:05
Cruzeiro do Anil;-2.541185;-44.230292;2017-09-14T16:23:17
Cruzeiro do Anil;-2.541307;-44.225175;2017-10-30T23:46:17
Cruzeiro do Anil;-2.545132;-44.227127;2017-09-15T14:29:15
Desterro;-2.531451;-44.308818;2017-10-27T08:28:37
Diamante;-2.526781;-44.285813;2017-01-30T13:03:59
Distrito Industrial;-2.636975;-44.262298;2017-01-03T04:09:47
Distrito Industrial;-2.640537;-44.262128;2017-08-13T18:17:37
Divinéia;-2.496496;-44.220761;2017-10-21T14:16:39
Divinéia;-2.490093;-44.215451;2017-06-03T18:49:55
Divinéia;-2.496035;-44.217893;2017-07-15T23:14:45
Divinéia;-2.492175;-44.218935;2017-10-01T23:27:31
Divinéia;-2.495337;-44.217022;2017-02-21T19:05:31
Divinéia;-2.495754;-44.216010;2017-10-11T18:41:21
Divinéia;-2.496998;-44.219843;2017-05-22T01:12:19
Divinéia;-2.492927;-44.225058;2017-04-25T15:00:09
Divinéia;-2.491333;-44.218388;2017-07-16T03:04:14
Divinéia;-2.489065;-44.217016;2017-01-09T23:41:28
Divinéia;-2.490384;-44.218763;2017-01-05T20:51:59
Estiva;-2.757270;-44.345134;2017-02-02T09:22:59
Estiva;-2.757748;-44.348905;2017-08-16T06:52:41
Estiva;-2.754807;-44.344505;2017-09-28T12:13:30
Fabril;-2.533597;-44.287009;2017-07-06T04:52:00
Fátima;-2.545444;-44.284939;2017-05-14T16:57:07
Fátima;-2.542748;-44.282550;2017-03-27T00:37:38
Fátima;-2.541818;-44.281253;2017-11-13T07:19:59
Fátima;-2.545209;-44.283586;2017-06-14T14:43:49
Fátima;-2.547763;-44.285151;2017-12-28T10:58:50
Fátima;-2.545855;-44.281970;2017-06-14T21:51:55
Fátima;-2.543873;-44.286334;2017-07-14T22:53:21
Fátima;-2.541227;-44.287263;2017-12-22T20:01:27
Fátima;-2.549191;-44.279834;2017-09-28T23:09:09
Fátima;-2.545239;-44.281318;2017-07-03T02:07:58
Fátima;-2.544143;-44.287171;2017-12-05T16:22:18
Fátima;-2.542973;-44.283597;2017-11-15T03:52:41
Fátima;-2.544738;-44.283926;2017-04-30T10:03:56
Fátima;-2.541235;-44.280678;2017-01-19T12:59:58
Fátima;-2.541901;-44.282579;2017-12-01T20:51:37
Fé em Deus;-2.525943;-44.275948;2017-04-20T16:40:55
Filipinho;-2.549370;-44.266999;2017-02-15T02:27:13
Filipinho;-2.549236;-44.261381;2017-09-21T13:53:19
Forquilha;-2.554816;-44.211148;2017-11-09T23:24:31
Forquilha;-2.554135;-44.214189;2017-06-22T07:25:59
Fumacê;-2.563593;-44.339301;2017-08-02T13:49:37
Fumacê;-2.564403;-44.338778;2017-07-12T01:06:12
Gancharia;-2.551804;-44.317701;2017-11-14T15:23:53
Igaraú;-2.759963;-44.321466;2017-01-24T02:29:13
Ilhinha;-2.502133;-44.313845;2017-02-04T16:39:21
Ilhinha;-2.501630;-44.314576;2017-04-16T23:47:01
Inhaúma;-2.733218;-44.337761;2017-05-19T19:32:37
Inhaúma;-2.729338;-44.337261;2017-01-19T06:52:19
Ipase;-2.529155;-44.257878;2017-07-26T09:47:59
Ipase de Baixo;-2.536429;-44.259548;2017-06-30T01:06:28
Ipase de Baixo;-2.532647;-44.261154;2017-07-31T01:10:22
Ipem-Turú;-2.518265;-44.212498;2017-03-17T08:31:44
Itapera;-2.674936;-44.284303;2017-09-05T12:37:51
Itapera;-2.672998;-44.279891;2017-03-04T10:56:40
Itapera;-2.669073;-44.279234;2017-04-17T22:32:51
Itapiracó;-2.530025;-44.214718;2017-01-28T20:02:49
Itapiracó;-2.535403;-44.209021;2017-04-29T19:02:41
Ivar Saldanha;-2.543744;-44.260934;2017-08-22T12:55:18
Ivar Saldanha;-2.540033;-44.267058;2017-04-24T21:24:58
Jaracatí;-2.511637;-44.284759;2017-12-31T13:58:56
Jaracatí;-2.512318;-44.290136;2017-02-28T23:34:31
Jaracatí;-2.508954;-44.284568;2017-09-01T14:13:27
Jaracatí;-2.511899;-44.284887;2017-05-31T03:35:43
Jardim América;-2.586301;-44.190427;2017-11-15T16:41:11
Jardim América;-2.590140;-44.191118;2017-06-09T22:43:38
Jardim América;-2.588848;-44.190593;2017-03-31T18:10:25
Jardim Lisboa;-2.567945;-44.195039;2017-06-22T22:03:05
Jardim São Cristóvão;-2.574051;-44.224179;2017-02-23T01:08:03
Jardim São Cristóvão;-2.571968;-44.224413;2017-02-14T19:33:29
Jardim São Cristóvão;-2.570350;-44.224830;2017-09-30T00:48:21
Jardim São Cristóvão;-2.569016;-44.228169;2017-10-24T14:22:14
Jardim São Cristóvão;-2.571111;-44.226689;2017-08-04T17:38:44
Jardim São Cristóvão;-2.567570;-44.224428;2017-02-17T08:18:04
Jardim São Cristóvão;-2.575330;-44.224169;2017-11-17T08:14:58
Jardim São Cristóvão;-2.572062;-44.223078;2017-11-30T00:32:34
Jardim São Cristóvão;-2.575552;-44.225290;2017-04-20T02:54:50
João de Deus;-2.557893;-44.235638;2017-02-16T15:58:56
João Paulo;-2.548935;-44.274228;2017-08-08T03:42:41
João Paulo;-2.551494;-44.275461;2017-04-17T20:20:11
João Paulo;-2.542767;-44.277042;2017-08-28T02:38:20
João Paulo;-2.550696;-44.270589;2017-04-20T15:40:09
Jordôa;-2.543844;-44.266343;2017-11-23T05:40:40
Lagoa da Jansen;-2.489808;-44.302537;2017-06-11T21:56:46
Liberdade;-2.526776;-44.283270;2017-12-17T19:37:13
Liberdade;-2.526153;-44.290294;2017-03-05T02:44:39
Liberdade;-2.528605;-44.288259;2017-04-24T16:33:47
Liberdade;-2.524679;-44.284761;2017-05-09T01:34:03
Liberdade;-2.530460;-44.286659;2017-08-28T14:53:41
Liberdade;-2.525600;-44.281565;2017-03-22T10:44:17
Liberdade;-2.525822;-44.284202;2017-05-07T17:58:03
Liberdade;-2.531655;-44.285584;2017-10-03T10:02:48
Liberdade;-2.529975;-44.284737;2017-02-06T05:10:33
Liberdade;-2.531942;-44.289661;2017-11-06T08:33:23
Liberdade;-2.526388;-44.289689;2017-08-05T09:38:09
Liberdade;-2.532431;-44.287143;2017-06-29T10:41:08
Loteamento Alterosa;-2.495222;-44.247220;2017-09-16T14:07:03
Macaúba;-2.541979;-44.290272;2017-07-07T15:35:48
Madre Deus;-2.541603;-44.304139;2017-08-14T16:00:15
Maracanã;-2.638833;-44.288930;2017-08-01T14:41:18
Maracanã;-2.639414;-44.281462;2017-11-15T09:59:23
Maracanã;-2.633038;-44.287264;2017-11-05T11:33:59
Maracanã;-2.641688;-44.289824;2017-12-08T10:28:47
Maracanã;-2.635081;-44.285244;2017-08-21T19:42:52
Maracanã;-2.634030;-44.285181;2017-06-05T05:36:36
Maracanã;-2.634385;-44.283635;2017-12-04T22:58:59
Maracanã;-2.642296;-44.283712;2017-05-31T09:48:42
Maracanã;-2.638459;-44.284929;2017-03-16T08:34:05
Maracanã;-2.641132;-44.284181;2017-11-21T20:32:12
Monte Castelo;-2.535355;-44.275451;2017-06-23T05:41:41
Monte Castelo;-2.537894;-44.281974;2017-12-26T21:13:35
Monte Castelo;-2.533485;-44.281383;2017-06-23T17:14:19
Monte Castelo;-2.536992;-44.280115;2017-01-16T18:48:26
Monte Castelo;-2.534308;-44.279901;2017-11-02T23:10:01
Monte Castelo;-2.536484;-44.279153;2017-08-21T18:57:04
Monte Castelo;-2.533560;-44.284205;2017-03-12T22:36:20
Monte Castelo;-2.532599;-44.280384;2017-02-26T08:00:24
Monte Castelo;-2.531747;-44.278347;2017-05-21T11:44:09
Novo Angelim;-2.537298;-44.231731;2017-06-30T13:24:45
Novo Angelim;-2.540242;-44.230955;2017-11-30T07:59:56
Olho D’água;-2.491032;-44.223178;2017-10-03T11:24:21
Olho D’água;-2.488369;-44.232671;2017-09-20T09:34:31
Outeiro da Cruz;-2.549478;-44.253231;2017-08-19T15:30:47
Pão de Açúcar;-2.540762;-44.236900;2017-05-07T22:39:23
Pão de Açúcar;-2.541415;-44.239136;2017-08-05T04:19:04
Parque Athenas;-2.497817;-44.244423;2017-07-17T09:42:50
Parque Aurora;-2.537512;-44.210570;2017-12-04T14:11:32
Parque Nice Lobão;-2.558744;-44.267292;2017-06-19T16:59:15
Parque Timbiras;-2.555993;-44.274037;2017-09-20T00:31:46
Pedrinhas;-2.687808;-44.302548;2017-02-03T03:59:05
Pedrinhas;-2.683758;-44.305325;2017-10-31T18:16:41
Pedrinhas;-2.688209;-44.307057;2017-07-05T10:30:53
Pedrinhas;-2.689974;-44.302546;2017-06-21T19:37:38
Pedrinhas;-2.684257;-44.302323;2017-07-14T18:10:19
Pedrinhas;-2.690765;-44.301979;2017-02-21T02:31:25
Pedrinhas;-2.683516;-44.303427;2017-04-06T02:23:16
Pedrinhas;-2.685454;-44.297955;2017-08-07T12:21:35
Pedrinhas;-2.685577;-44.301897;2017-01-08T22:22:16
Piquizeiro;-2.533054;-44.236638;2017-11-16T18:50:52
Piquizeiro;-2.540268;-44.232284;2017-10-20T21:11:18
Pirapora;-2.558007;-44.246566;2017-08-09T22:13:38
Planalto Aurora;-2.556852;-44.223600;2017-06-02T08:56:21
Planalto Aurora;-2.556841;-44.222607;2017-10-12T13:06:55
Planalto Aurora;-2.557904;-44.226149;2017-02-24T10:41:45
Planalto Turu I;-2.492378;-44.222842;2017-05-23T21:28:32
Ponta do Farol;-2.484968;-44.297685;2017-07-17T16:03:47
Portelinha;-2.495131;-44.250332;2017-05-20T02:42:23
Portelinha;-2.497747;-44.251427;2017-11-05T06:24:17
Portelinha;-2.494064;-44.254803;2017-09-15T07:58:43
Primavera/Coroadinho;-2.569753;-44.253855;2017-11-08T05:57:38
Proab-Anjo da Guarda;-2.552592;-44.338997;2017-08-18T23:57:59
Quebra Pote;-2.698195;-44.216555;2017-03-07T18:14:34
Recanto Fialho;-2.512508;-44.237945;2017-02-16T12:10:48
Recanto Fialho;-2.505017;-44.234816;2017-09-23T18:53:35
Recanto Verde;-2.594724;-44.246076;2017-05-01T10:47:30
Recanto Verde;-2.590453;-44.246119;2017-02-02T08:59:04
Recanto Verde;-2.591659;-44.252925;2017-06-04T05:36:49
Recanto Vinhais;-2.518238;-44.259143;2017-11-05T19:59:34
Renascença I;-2.506153;-44.295578;2017-12-08T01:51:27
Residencial 2000;-2.646038;-44.270243;2017-03-12T01:38:42
Residencial 2000;-2.646867;-44.272301;2017-04-02T19:30:59
Residencial Ana Jansem;-2.542871;-44.306061;2017-09-01T19:08:28
Residencial João Alberto;-2.562945;-44.246973;2017-02-24T08:33:09
Residencial João Alberto;-2.562039;-44.239632;2017-01-06T13:50:05
Residencial João Alberto;-2.557777;-44.238424;2017-11-02T07:42:35
Residencial José Reinaldo Tavares;-2.591849;-44.176133;2017-09-21T08:51:16
Residencial José Reinaldo Tavares;-2.593434;-44.174784;2017-05-30T21:00:42
Residencial José Reinaldo Tavares;-2.587182;-44.172660;2017-07-19T23:22:16
Residencial José Reinaldo Tavares;-2.593748;-44.175479;2017-04-22T16:27:59
Residencial José Reinaldo Tavares;-2.585839;-44.178572;2017-06-02T19:28:27
Residencial Magnólia;-2.650217;-44.273898;2017-10-06T04:37:28
Residencial Magnólia;-2.644056;-44.281041;2017-02-09T03:00:25
Residencial Magnólia;-2.640758;-44.275676;2017-11-14T02:38:59
Residencial Nova Jerusalém;-2.599033;-44.212498;2017-11-13T21:21:43
Residencial Paraíso;-2.575295;-44.297126;2017-06-05T22:01:17
Residencial Paraíso;-2.570652;-44.300274;2017-06-16T09:33:53
Residencial Ribeira;-2.640294;-44.256398;2017-02-29T04:45:00
Residencial Ribeira;-2.633457;-44.253067;2017-12-20T11:42:00
Residencial Ribeira;-2.635980;-44.250784;2017-02-18T22:50:00
Residencial Ribeira;-2.635618;-44.249802;2017-05-06T11:43:41
Residencial Ribeira;-2.635543;-44.253694;2017-12-18T02:40:47
Residencial Ribeira;-2.640556;-44.251605;2017-07-25T07:23:03
Residencial Ribeira;-2.634514;-44.251831;2017-05-19T23:27:26
Retiro natal;-2.541637;-44.280842;2017-01-21T06:35:43
Retiro natal;-2.534054;-44.284151;2017-06-07T07:56:10
Rio Anil;-2.531345;-44.248977;2017-07-13T14:59:49
Rio dos Cachorros;-2.656670;-44.317552;2017-04-13T06:15:45
Sá Viana;-2.562351;-44.304820;2017-09-01T10:42:00
Sá Viana;-2.562047;-44.300495;2017-06-27T13:15:10
Sá Viana;-2.555693;-44.302363;2017-06-07T01:11:20
Sá Viana;-2.562478;-44.306884;2017-09-16T07:25:33
Sá Viana;-2.561939;-44.302356;2017-03-28T19:09:26
Sá Viana;-2.559270;-44.297043;2017-03-22T14:21:36
Sá Viana;-2.560103;-44.300150;2017-04-20T05:38:10
Sá Viana;-2.555680;-44.300326;2017-06-11T09:19:43
Sacavém;-2.559070;-44.260874;2017-08-01T13:02:01
Salinas do Sacavém;-2.561962;-44.258001;2017-09-24T05:33:04
Salinas do Sacavém;-2.562246;-44.255794;2017-05-18T11:47:41
Santa Bárbara;-2.599127;-44.205460;2017-03-24T13:27:12
Santa Clara;-2.594033;-44.199028;2017-07-08T17:32:02
Santa Clara;-2.600541;-44.199307;2017-08-05T07:46:40
Santa Clara;-2.599169;-44.196269;2017-08-25T07:38:41
Santa Clara;-2.600906;-44.204128;2017-05-02T02:33:03
Santa Cruz;-2.547422;-44.246535;2017-09-03T18:42:32
Santa Efigênia;-2.574045;-44.185844;2017-12-21T11:14:27
Santa Efigênia;-2.573512;-44.190892;2017-07-10T12:04:17
Santo Antônio;-2.551681;-44.251305;2017-05-09T01:51:23
Santo Antônio;-2.554142;-44.251552;2017-09-23T04:44:11
São Bernardo;-2.557961;-44.217580;2017-05-25T08:21:47
São Bernardo;-2.563250;-44.222813;2017-09-08T22:02:53
São Bernardo;-2.564590;-44.219918;2017-09-12T13:15:54
São Bernardo;-2.564207;-44.225236;2017-02-15T17:27:25
São Cristóvão;-2.570987;-44.234037;2017-02-21T11:59:41
São Cristóvão;-2.564610;-44.234080;2017-02-09T07:02:45
São Cristóvão;-2.572366;-44.236468;2017-03-06T08:54:45
São Cristóvão;-2.569756;-44.227901;2017-11-07T00:56:08
São Cristóvão;-2.565547;-44.230066;2017-10-30T23:43:27
São Cristóvão;-2.564433;-44.231969;2017-07-31T07:39:55
São Francisco;-2.510736;-44.304659;2017-02-05T02:06:42
São Francisco;-2.507685;-44.307868;2017-02-28T08:04:52
São Francisco;-2.506738;-44.306160;2017-07-02T19:05:33
São Francisco;-2.506873;-44.299967;2017-02-20T08:01:52
São Francisco;-2.513318;-44.308958;2017-10-27T10:59:35
Sol e Mar;-2.493429;-44.212645;2017-03-24T23:49:48
Sol e Mar;-2.489149;-44.219838;2017-03-22T23:01:38
Sol e Mar;-2.487696;-44.210572;2017-12-25T00:09:38
Sol e Mar;-2.495745;-44.215133;2017-06-09T06:03:11
Tajaçuaba;-2.620515;-44.208384;2017-11-03T00:49:37
Tajaçuaba;-2.622905;-44.208509;2017-08-28T08:40:42
Tibiri;-2.619225;-44.253209;2017-11-22T23:36:59
Tibiri;-2.619974;-44.250821;2017-10-14T19:20:08
Tibiri;-2.612959;-44.251826;2017-05-29T08:47:47
Tibiri;-2.619644;-44.250599;2017-06-01T20:59:13
Tibiri;-2.618916;-44.248883;2017-09-13T05:13:29
Tibiri;-2.620913;-44.255827;2017-02-22T15:50:54
Tibirizinho;-2.619237;-44.245993;2017-11-26T10:29:31
Tibirizinho;-2.619935;-44.243596;2017-08-03T22:55:53
Tibirizinho;-2.616086;-44.238327;2017-05-12T03:30:07
Tibirizinho;-2.620871;-44.245898;2017-04-23T21:04:50
Tibirizinho;-2.621741;-44.243091;2017-10-10T20:11:16
Tibirizinho;-2.623680;-44.236337;2017-11-21T16:03:07
Tirirical;-2.570972;-44.238104;2017-02-27T19:45:59
Turú;-2.519279;-44.222963;2017-06-06T18:59:19
Turú;-2.524209;-44.224238;2017-04-12T16:07:46
Turú;-2.521458;-44.219114;2017-06-12T12:53:14
UFMA;-2.556702;-44.309745;2017-03-18T08:24:33
Vicente Fialho;-2.506962;-44.233359;2017-06-22T19:28:04
Vila 25 de maio;-2.527252;-44.254842;2017-10-15T03:39:06
Vila Ariri;-2.543982;-44.324076;2017-05-19T15:39:14
Vila Bacanga;-2.559433;-44.310086;2017-12-06T22:28:23
Vila Bacanga;-2.558696;-44.311704;2017-09-12T19:36:45
Vila Bacanga;-2.551665;-44.316335;2017-04-19T02:01:18
Vila Brasil;-2.562277;-44.217764;2017-01-30T20:56:25
Vila Brasil;-2.566272;-44.217707;2017-01-17T12:26:55
Vila Cabral;-2.690006;-44.298921;2017-02-23T17:34:04
Vila Cascavel;-2.593257;-44.217110;2017-11-30T01:36:08
Vila Cascavel;-2.592603;-44.220662;2017-11-13T22:19:21
Vila Cascavel;-2.597056;-44.215223;2017-02-13T19:43:14
Vila Cascavel;-2.596383;-44.224719;2017-09-02T06:40:17
Vila Cascavel;-2.592468;-44.223980;2017-10-03T18:06:58
Vila Cascavel;-2.589096;-44.217099;2017-04-11T11:52:23
Vila Collier;-2.670945;-44.301037;2017-07-29T17:17:33
Vila Conceição-Alto do calhau;-2.498734;-44.259699;2017-06-01T12:45:07
Vila Conceição-Alto do calhau;-2.493529;-44.254809;2017-05-08T08:15:34
Vila Conceição-Alto do calhau;-2.497487;-44.252780;2017-12-21T02:01:44
Vila Conceição-Alto do calhau;-2.498120;-44.254615;2017-02-19T10:54:07
Vila Conceição-Alto do calhau;-2.498644;-44.253222;2017-02-11T04:25:40
Vila Conceição-Alto do calhau;-2.492743;-44.253504;2017-08-04T16:10:04
Vila Conceição-Coroadinho;-44.259653;-2.571898;2017-05-06T23:51:39
Vila Conceição-Coroadinho;-44.259653;-2.568026;2017-06-19T13:22:41
Vila Cristalina;-2.533527;-44.259653;2017-08-12T05:04:32
Vila Cruzado;-2.515115;-44.230380;2017-01-20T20:52:17
Vila Cruzado;-2.516724;-44.236254;2017-10-28T21:23:55
Vila Cruzado;-2.517243;-44.235699;2017-03-22T21:29:48
Vila Cruzado;-2.510760;-44.237788;2017-10-05T13:10:37
